PROD_NA/INDUSE,A01,A02,A03,B,C10-12,C13-15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31_32,C33,D,E36,E37-39,F,G45,G46,H49,H50,H51,H52,H53,I,J58,J59_60,J61,J62_63,K64,K65,K66,L,M69_70,M71,M72,M73,M74_75,N77,N78,N79,N80-82,O,P,Q86,Q87_88,R90-92,R93,S94,S95,S96,T,U,TOTAL,P3_S14,P3_S15,P3_S13,P3,P51G,P53,P52,P5M,P5,P6_B0,P6_U2,P6_U3,P6_D0,P6,TFU,TU
A01,433,13,0,0,2856,106,0,0,0,0,28,2,0,0,0,0,0,0,0,0,0,7,0,26,0,0,0,0,118,0,0,0,0,0,408,0,0,0,0,0,0,0,0,0,1,4,0,5,0,0,0,50,0,0,0,9,27,0,0,0,5,,,4098,1790,3,3,1796,135,,-59,-59,76,,,,,938,2810,6908
A02,1,241,0,13,3,1,711,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1081,86,1,3,89,0,,92,92,92,,,,,270,451,1532
A03,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,29,21,0,0,22,0,,-3,-3,-3,,,,,38,57,86
B,3,6,21,159,3,1,0,6,0,3536,171,0,12,169,975,4,0,1,1,9,0,8,1,3529,2,20,325,0,0,19,0,1,1,0,1,0,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,4,11,7,0,0,0,1,0,0,1,,,9016,139,0,0,139,0,,-45,-45,-45,,,,,1444,1538,10554
C10-12,1167,0,0,0,2553,0,0,0,0,0,28,0,3,0,1,4,0,0,0,0,0,0,0,3,0,5,2,0,83,0,0,0,0,0,1082,0,0,0,1,1,0,0,14,3,0,3,0,1,1,0,0,63,36,24,57,40,4,0,8,0,0,,,5186,7876,11,0,7887,0,,-74,-74,-74,,,,,3384,11197,16383
C13-15,6,17,0,14,11,798,0,5,0,0,5,51,104,5,2,1,1,10,32,465,9,79,3,9,10,8,32,3,158,36,0,0,0,3,29,0,22,1,1,1,0,0,54,7,6,12,0,2,49,24,1,32,42,4,123,18,20,31,2,5,15,,,2379,885,3,7,895,0,,-41,-41,-41,,,,,2309,3163,5542
C16,7,27,0,14,4,0,738,110,0,0,10,0,21,46,187,10,6,2,6,187,6,312,0,0,0,8,363,0,32,0,0,0,8,0,19,3,7,0,0,0,0,0,382,7,14,0,0,15,7,1,1,11,0,3,0,6,1,3,0,5,10,,,2597,62,0,0,62,0,,-19,-19,-19,,,,,1115,1158,3755
C17,1,0,0,0,201,12,69,659,306,0,29,14,40,31,14,12,34,35,28,43,0,64,1,0,0,5,10,2,78,0,0,0,21,3,57,130,4,4,4,16,18,11,35,11,27,20,21,90,3,1,1,39,1,30,21,5,14,5,9,4,2,,,2296,185,0,11,197,0,,-34,-34,-34,,,,,1515,1678,3974
C18,2,1,0,1,22,2,0,40,400,0,16,0,10,10,5,4,0,0,0,2,0,0,0,0,0,1,10,0,0,0,0,0,0,0,2,305,36,1,0,20,52,5,15,4,16,49,186,173,4,0,0,77,20,12,5,5,7,2,11,37,0,,,1571,115,0,1,116,0,,0,0,0,,,,,41,157,1728
C19,170,27,0,28,18,26,56,18,4,61,436,0,108,58,235,36,0,0,31,111,16,5,20,127,6,65,277,22,826,703,3,170,91,8,4,0,2,21,3,0,19,2,103,19,24,0,6,4,15,3,9,23,66,8,17,4,4,16,2,0,11,,,4148,1018,0,15,1032,0,,-9,-9,-9,,,,,1306,2330,6477
C20,408,0,1,70,32,93,62,81,51,57,1760,52,2370,152,69,89,18,201,127,370,17,201,4,29,27,0,56,0,18,4,0,0,4,0,1,6,0,0,0,0,2,0,90,0,2,10,7,10,1,1,0,26,8,8,41,5,0,1,7,1,14,,,6663,802,0,0,802,0,,-20,-20,-20,,,,,4149,4931,11594
C21,10,0,0,0,0,1,0,0,0,0,0,126,0,0,0,0,0,0,0,41,2,0,0,0,6,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,16,54,0,0,0,0,3,0,1053,1,1,2,5,0,1,,,1393,589,0,1047,1636,0,,56,56,56,,,,,1304,2995,4389
C22,17,14,0,78,154,0,3,10,12,0,33,12,1672,49,0,450,563,136,104,3287,218,116,0,0,12,24,330,19,99,79,0,0,0,0,7,0,0,0,0,0,0,0,298,0,60,0,3,1,5,0,0,16,0,1,0,0,0,0,0,0,0,,,7882,201,0,0,201,0,,24,24,24,,,,,4514,4739,12620
C23,5,4,0,5,62,27,28,0,0,4,25,4,6,1173,41,32,44,23,17,14,6,21,2,0,0,17,1732,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,144,0,0,0,0,12,2,0,0,2,0,0,0,0,1,0,1,0,0,,,3462,171,0,0,171,0,,-58,-58,-58,,,,,2172,2285,5746
C24,8,0,12,4,8,0,0,2,2,0,13,0,20,26,2567,1386,39,1342,1451,1240,146,150,128,29,4,409,522,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,,,9549,12,0,0,12,135,,77,77,212,,,,,4373,4597,14146
C25,0,8,0,70,45,10,82,22,3,12,83,5,65,51,472,3149,289,273,1467,400,0,116,235,45,3,9,363,13,214,24,0,0,0,0,0,0,0,0,0,0,0,2,128,6,34,24,0,7,11,1,0,2,0,0,3,0,1,1,2,0,2,,,7752,298,0,0,298,636,,83,83,719,,,,,5153,6170,13922
C26,11,1,0,3,5,5,2,3,4,0,2,3,8,0,0,0,6945,619,295,167,380,9,11,53,5,0,231,12,82,55,0,0,13,11,41,18,36,274,5,84,20,9,0,36,125,0,1,12,1,0,0,6,15,72,60,0,20,4,6,0,11,,,9794,1172,15,91,1278,3229,,174,174,3402,,,,,11481,16161,25955
C27,0,5,0,16,0,1,0,0,0,0,0,2,71,6,4,17,52,831,167,1703,49,0,269,288,0,7,624,6,161,8,0,0,0,0,25,0,0,0,10,1,0,2,148,1,25,4,0,8,1,1,0,4,8,2,0,12,2,6,0,0,2,,,4550,608,0,1,608,983,,56,56,1039,,,,,7121,8768,13319
C28,39,9,6,113,7,5,11,3,3,3,43,0,27,114,0,37,41,25,274,161,49,55,106,199,9,16,268,3,85,2,0,0,0,1,3,2,0,0,2,3,0,8,48,6,28,0,1,4,44,0,0,2,1,2,10,7,2,1,0,25,7,,,1919,97,0,0,97,4248,,-45,-45,4203,,,,,9364,13664,15583
C29,18,11,0,0,5,0,0,0,0,2,0,0,35,15,100,0,0,581,23,8117,28,0,1,0,0,46,106,1488,7,401,0,0,0,2,4,0,0,1,0,5,1,0,2,4,21,0,0,0,28,1,0,4,4,0,1,1,1,2,1,0,0,,,11066,1740,0,12,1752,3378,,148,148,3526,,,,,19071,24350,35415
C30,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,193,0,112,0,0,0,3,0,0,19,0,15,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,,,448,173,8,40,221,789,,89,89,878,,,,,1106,2205,2653
C31_32,8,1,0,0,9,12,0,1,2,0,5,0,4,10,2,15,10,18,15,40,0,369,14,4,2,0,46,11,96,13,0,0,1,0,38,0,0,0,5,5,1,13,17,10,16,3,10,6,2,0,0,9,6,29,190,9,87,5,7,4,10,,,1192,1167,8,16,1191,764,114,36,151,914,,,,,2127,4232,5424
C33,98,9,2,71,106,38,27,56,20,151,67,17,14,24,6,54,6,66,463,131,77,23,417,132,1,6,76,40,191,115,3,64,82,1,58,0,0,0,0,0,0,0,32,0,44,5,9,0,2,1,0,1,53,0,13,9,0,3,1,2,2,,,2891,7,0,0,7,1441,,33,33,1475,,,,,191,1672,4563
D,96,0,0,83,269,147,109,124,51,211,245,37,99,229,168,221,136,97,308,149,17,81,88,3087,42,38,168,101,248,218,0,0,445,18,217,3,19,57,16,42,108,4,504,7,42,8,14,15,5,2,0,9,276,206,204,36,43,28,10,0,61,,,9268,5367,0,1,5368,0,,-168,-168,-168,,,,,1114,6314,15582
E36,7,2,1,1,12,1,0,2,0,3,3,1,0,4,6,6,1,0,2,6,0,0,0,17,55,40,13,0,5,1,0,0,0,0,16,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,29,16,6,4,1,1,1,0,1,,,279,513,2,2,517,0,,13,13,13,,,,,5,535,815
E37-39,30,4,0,30,67,3,0,4,1,2,35,22,4,3,495,10,2,0,35,46,3,1,1,92,40,727,77,0,48,4,0,0,14,0,26,0,0,0,0,1,1,0,55,8,6,1,1,5,5,1,1,54,30,5,30,10,0,12,0,0,2,,,2052,584,1,89,674,0,,16,16,16,,,,,1378,2068,4121
F,43,46,0,53,21,4,8,16,1,20,110,3,16,6,0,22,16,20,8,21,1,24,592,102,44,152,13142,32,149,129,0,0,709,8,106,0,2,6,26,31,56,1,1384,6,749,0,48,268,6,1,0,30,634,91,179,24,84,2,3,2,18,,,19279,337,0,2,339,18581,,-147,-147,18434,,,,,540,19312,38591
G45,30,41,0,6,14,4,10,3,1,5,2,0,18,20,30,49,0,68,0,1494,6,2,5,9,0,122,231,281,157,526,0,0,0,7,10,1,0,17,42,35,15,3,67,35,91,3,17,36,173,6,7,33,0,0,30,0,9,8,3,0,17,,,3800,584,0,12,595,153,,3,3,156,,,,,111,862,4663
G46,458,35,1,77,1432,161,182,170,109,33,449,82,646,272,368,578,688,223,450,1240,71,157,113,149,1,287,578,194,3406,215,1,84,64,7,348,118,8,45,149,63,43,3,263,68,310,14,28,38,68,26,142,99,57,34,233,29,23,67,37,40,24,,,15359,8121,12,286,8419,1799,,0,0,1799,,,,,1000,11218,26577
H49,51,15,0,208,280,30,100,98,25,237,133,8,70,106,157,128,82,75,118,306,12,50,55,689,0,38,323,67,413,625,4,0,906,24,33,13,1,2,1,18,12,2,10,2,6,0,15,20,4,1,73,10,0,8,23,6,6,2,7,12,9,,,5733,2062,0,22,2085,97,,0,0,97,,,,,3737,5920,11653
H50,0,0,0,0,5,0,0,1,0,0,14,0,0,0,0,0,0,1,3,5,0,0,0,0,0,0,0,0,0,0,1,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,,,138,4,0,0,5,0,,0,0,0,,,,,35,39,178
H51,2,0,0,1,9,1,2,1,2,1,2,1,2,3,6,3,6,2,5,10,0,6,1,4,0,1,7,1,13,0,0,106,119,7,1,0,0,1,6,7,4,0,2,6,1,0,1,3,0,0,271,0,0,0,2,0,0,0,0,0,0,,,626,202,0,1,202,5,,0,0,5,,,,,950,1157,1783
H52,44,31,0,220,24,0,0,2,0,45,13,21,21,140,57,56,27,21,35,57,0,42,0,49,6,24,65,14,821,1468,29,403,1568,66,0,1,7,0,4,0,1,0,0,15,19,4,1,0,45,1,187,4,12,0,15,0,0,15,17,0,0,,,5717,29,0,2614,2643,0,,0,0,0,,,,,782,3425,9142
H53,2,1,0,0,1,1,1,2,1,0,0,0,2,3,1,7,1,0,0,12,0,3,1,42,5,1,19,1,138,7,0,1,34,235,3,55,2,50,7,177,138,17,34,19,17,6,30,15,2,2,6,21,203,23,8,5,11,3,5,1,3,,,1384,66,0,0,66,0,,0,0,0,,,,,43,109,1493
I,13,5,0,5,13,3,2,1,1,0,0,0,3,0,6,3,0,0,5,17,0,4,20,21,2,10,174,14,193,214,0,20,9,0,85,0,1,5,37,11,11,9,162,69,77,28,51,10,20,82,221,15,101,54,128,6,26,30,23,1,19,,,2041,4118,2,66,4185,0,,0,0,0,,,,,2315,6500,8540
J58,6,0,0,0,0,0,0,0,10,0,3,0,0,2,0,0,4,1,4,0,0,1,0,5,0,0,1,0,42,0,0,0,13,1,1,92,0,0,4,1,1,0,2,6,3,8,23,0,0,0,1,6,3,49,2,1,3,4,11,0,0,,,314,381,1,0,381,122,,-6,-6,115,,,,,1180,1677,1991
J59_60,0,0,0,0,3,0,0,0,11,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,597,5,0,0,0,0,1,0,0,1,112,0,0,0,3,8,0,0,1,0,6,3,1,0,0,,,799,350,1,283,634,242,,-7,-7,235,,,,,322,1192,1991
J61,5,10,0,2,23,5,4,3,2,1,1,2,37,8,2,26,7,2,23,19,2,9,29,41,5,9,102,13,234,71,0,3,55,26,39,11,58,1474,75,60,46,7,52,71,93,6,35,26,8,9,7,20,337,35,32,11,27,4,4,16,11,,,3352,1859,0,5,1864,0,,0,0,0,,,,,347,2211,5562
J62_63,6,4,0,2,23,3,5,7,23,1,6,6,2,3,0,0,9,34,10,62,0,12,249,7,2,7,34,4,173,2,0,0,102,12,19,10,6,14,1614,463,63,5,60,123,153,0,69,5,46,4,2,21,70,52,21,0,62,17,5,40,2,,,3757,0,0,10,10,2039,,6,6,2045,,,,,919,2975,6732
K64,106,19,0,33,60,20,15,34,20,4,21,77,72,46,38,131,8,29,127,139,20,16,38,113,5,48,461,24,488,571,0,96,37,8,49,0,31,23,7,463,66,236,1705,317,228,12,49,13,131,24,32,109,125,41,85,10,74,50,39,22,10,,,6877,1248,0,22,1271,0,,0,0,0,,,,,141,1411,8289
K65,23,4,0,4,8,4,12,4,4,1,6,3,7,6,6,21,1,6,17,16,2,8,6,27,1,20,61,16,123,88,0,2,26,2,19,1,3,3,6,198,532,12,16,44,19,3,19,7,17,1,0,14,14,30,33,12,8,5,8,1,4,,,1558,1766,0,2,1768,0,,0,0,0,,,,,240,2008,3566
K66,0,0,0,0,0,0,0,0,0,0,0,7,1,0,3,1,0,0,0,3,0,0,0,2,0,0,0,0,35,0,0,0,0,0,2,0,0,0,0,132,436,381,0,1,1,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,,,1033,229,0,4,233,0,,27,27,27,,,,,63,323,1356
L,27,12,0,3,37,19,8,9,9,1,5,8,15,4,30,6,21,9,44,38,0,31,54,32,112,8,422,66,1745,4,0,7,225,11,436,12,29,63,218,301,62,33,1544,156,270,0,173,130,22,12,14,76,243,194,121,31,262,17,4,27,43,,,7513,13398,14,326,13738,15,,0,0,15,,,,,122,13875,21388
M69_70,24,13,0,10,76,20,13,22,11,2,107,41,67,37,10,30,79,26,126,219,14,55,24,34,2,28,206,44,709,56,0,1,72,19,121,18,5,16,113,167,30,30,324,1405,114,0,136,121,12,40,2,41,160,61,88,4,23,5,5,7,16,,,5257,17,2,23,41,0,,0,0,0,,,,,1385,1426,6684
M71,4,2,0,22,17,1,0,0,0,0,1,23,5,13,0,95,12,0,1,16,0,0,5,16,20,23,4479,0,52,4,0,0,2,0,10,0,0,0,0,0,0,0,20,20,951,19,18,17,2,17,0,4,42,2,5,1,2,1,7,0,0,,,5951,33,0,94,128,49,,26,26,74,,,,,635,837,6788
M72,0,0,0,0,0,1,0,0,0,0,3,7,16,1,2,1,29,0,3,257,6,1,35,4,0,1,5,0,4,0,0,0,0,0,0,0,0,0,9,7,7,0,0,2,2,40,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,,,448,0,1,319,320,1885,,0,0,1885,,,,,126,2331,2779
M73,1,0,0,6,182,1,3,0,2,1,11,95,6,2,2,4,0,1,0,38,2,10,8,5,13,8,164,110,523,0,0,4,0,3,67,0,12,61,14,178,29,10,71,120,149,0,2614,30,5,15,13,20,18,28,0,0,68,0,1,4,4,,,4738,0,0,0,0,0,,27,27,27,,,,,509,536,5273
M74_75,128,10,0,10,31,24,0,1,2,2,17,8,6,7,0,8,12,34,62,18,0,9,9,9,1,68,226,5,148,0,0,0,16,0,0,27,1,7,34,77,6,1,56,24,126,0,54,263,3,5,2,24,355,36,17,5,7,44,9,5,0,,,2056,117,8,20,145,0,,2,2,2,,,,,90,237,2292
N77,2,0,0,18,77,3,13,6,12,5,27,9,4,3,9,8,9,7,66,28,0,16,30,0,2,8,414,55,403,336,2,40,32,10,61,1,57,10,78,3,10,5,57,32,15,0,63,23,53,1,0,23,11,7,43,0,132,0,0,3,10,,,2351,179,0,0,179,0,,0,0,0,,,,,164,343,2695
N78,2,0,0,0,17,0,1,1,1,0,4,1,13,3,16,25,32,10,37,63,8,6,4,0,0,1,19,0,37,2,0,3,10,2,2,0,0,3,25,0,0,0,0,3,1,0,1,0,1,8,0,17,1,1,0,0,0,1,0,6,1,,,393,15,0,0,15,0,,0,0,0,,,,,21,36,429
N79,1,1,0,0,0,0,0,0,0,0,0,0,1,4,3,2,4,3,1,5,1,0,0,5,1,3,0,0,18,5,0,0,0,0,20,0,0,0,0,3,0,0,11,2,2,3,0,1,5,1,405,1,4,0,1,0,0,5,1,0,0,,,524,1155,1,0,1156,0,,0,0,0,,,,,53,1208,1733
N80-82,19,5,0,26,28,3,4,6,1,2,12,3,8,16,7,17,3,16,19,41,3,0,1,25,21,56,113,14,293,54,0,1,59,4,125,0,4,5,88,193,43,6,417,22,69,2,14,42,7,7,0,864,524,42,53,2,27,48,15,8,3,,,3512,74,1,6,81,0,,0,0,0,,,,,273,354,3866
O,22,2,0,5,4,2,1,1,4,3,0,1,4,4,3,6,1,1,0,9,2,0,0,12,6,23,23,0,0,0,0,0,46,0,0,0,0,0,6,0,27,0,8,6,9,0,0,0,4,1,2,2,190,1,11,0,6,8,7,0,0,,,473,45,2,12826,12874,0,,0,0,0,,,,,90,12964,13437
P,4,3,0,1,5,0,1,2,0,0,1,2,1,2,2,2,0,2,5,2,0,1,3,13,2,1,11,6,30,5,0,2,10,19,1,1,0,5,22,40,21,7,35,38,7,3,12,33,0,7,0,2,108,324,9,0,2,2,4,3,1,,,822,667,117,5674,6457,0,,0,0,0,,,,,54,6511,7333
Q86,0,0,0,0,2,0,0,0,0,0,0,13,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,5,4,0,0,1,0,3,0,0,0,0,0,0,2,0,0,1,2,0,0,1,0,1,0,12,0,125,9,0,0,1,0,0,,,188,632,31,7130,7793,0,,0,0,0,,,,,406,8199,8387
Q87_88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,31,0,2,2,0,0,,,50,401,143,681,1225,0,,0,0,0,,,,,13,1238,1288
R90-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,11,0,0,0,4,0,1,0,0,0,1,0,2,0,72,6,12,0,0,,,131,1497,19,502,2018,33,26,0,26,59,,,,,141,2217,2348
R93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,11,0,0,0,2,0,0,0,1,0,0,0,1,1,1,197,29,0,14,,,272,387,210,106,703,0,,0,0,0,,,,,63,767,1039
S94,0,0,0,0,3,1,2,0,0,0,1,0,0,0,0,0,0,8,5,0,0,1,5,0,0,0,3,0,18,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,5,1,0,0,0,0,0,0,0,0,1,20,89,0,0,,,170,103,456,62,621,0,,0,0,0,,,,,1,621,791
S95,1,2,0,0,17,2,0,5,0,1,27,0,2,0,3,0,3,0,0,1,0,1,17,0,1,0,17,3,176,7,0,46,0,8,31,0,0,9,21,59,60,0,23,15,6,6,4,0,5,2,1,8,1,8,47,2,3,7,2,160,2,,,819,140,0,0,140,0,,0,0,0,,,,,135,275,1094
S96,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,16,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,4,0,7,29,20,1,2,5,0,26,,,124,1074,0,14,1089,0,,0,0,0,,,,,179,1267,1392
T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,3572,665,46,1487,8894,1601,2286,1630,1112,4405,4052,770,5739,2886,6109,6769,9243,4861,6107,20830,1368,2082,2717,9090,472,2403,26943,2683,13191,6100,43,1068,4896,527,3684,831,952,2182,2655,2865,1940,825,8443,2756,3996,310,3877,1558,828,315,1415,1911,3843,1559,3187,389,1182,702,430,441,396,,,220119,66965,1071,32454,100490,40756,140,252,393,41149,,,,,104167,245806,465924
P2_ADJ,3671,694,46,1493,8917,1617,2324,1638,1117,4436,4315,767,5809,2921,6251,6809,9256,4869,6131,20933,1378,2089,2724,9161,476,2448,27179,2713,13691,6493,45,1178,5049,575,3805,831,982,2209,2696,2938,1951,833,8606,2826,4039,350,3898,1578,839,317,1428,1943,4308,1685,3377,430,1264,736,463,451,428,,,224426,75651,1073,32642,109366,42168,140,198,338,42506,,,,,104629,256502,480928
D1,1161,158,19,731,1489,518,402,282,278,36,486,167,1051,776,403,1917,507,1056,1594,2078,291,684,1135,542,59,663,4660,933,6849,2443,12,173,979,595,1377,317,186,594,1862,1452,405,200,18,1212,1129,1067,660,153,189,79,100,1377,5835,4174,3420,709,450,162,295,187,190,,,62929,,,,,,,,,,,,,,,,
D11,898,124,15,526,1120,393,306,213,210,29,368,127,797,579,298,1425,378,799,1205,1529,219,516,859,413,44,504,3630,721,5243,1872,9,131,744,450,1135,242,142,455,1417,1104,304,153,13,936,856,815,503,117,142,58,75,1045,4460,3136,2569,525,336,119,238,143,166,,,47899,,,,,,,,,,,,,,,,
D29X39,-987,3,-16,-38,-2,-5,-5,-2,0,0,-16,-1,-7,-27,2,-6,-6,-2,-8,-1,-2,-7,-18,-86,-13,13,23,4,24,53,-1,-2,-4,2,-3,0,4,13,-25,165,-38,7,117,-2,-17,-169,-19,-4,6,-11,-1,-47,4,-10,5,-2,46,-25,3,0,0,,,-1142,,,,,,,,,,,,,,,,
P51C,639,58,5,363,470,214,159,122,117,21,273,90,474,490,351,434,610,325,438,1073,101,134,166,1955,263,238,1245,234,1801,1459,2,109,1825,50,390,90,399,1088,505,1100,135,34,5423,165,373,1250,93,80,547,13,7,184,3213,1316,468,50,238,58,24,17,40,,,33606,,,,,,,,,,,,,,,,
B2A3N,753,480,11,577,1000,108,310,153,183,-19,259,317,905,284,-43,1113,630,751,838,1906,218,374,511,3145,25,408,5143,722,4065,557,1,-58,615,13,1482,157,172,1239,903,2272,693,214,7071,1139,941,-34,247,430,186,5,27,271,13,118,957,101,313,84,5,342,719,,,46321,,,,,,,,,,,,,,,,
B2A3G,1393,538,16,940,1470,322,469,276,300,2,532,407,1380,774,308,1547,1240,1076,1275,2979,319,508,677,5100,288,646,6389,955,5866,2016,3,51,2440,64,1872,246,571,2327,1408,3373,828,247,12494,1304,1315,1215,340,510,733,18,33,454,3225,1434,1424,150,551,143,29,360,759,,,79927,,,,,,,,,,,,,,,,
B3G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1G,1567,700,20,1633,2957,835,866,556,577,39,1001,572,2424,1523,713,3459,1740,2130,2861,5056,608,1185,1794,5556,334,1322,11072,1892,12739,4511,13,222,3416,660,3246,563,761,2935,3244,4990,1195,454,12628,2514,2427,2113,981,659,929,86,132,1785,9064,5597,4849,858,1046,279,327,547,949,,,141715,,,,,,,,,,,,,,,,
P1,5238,1394,66,3126,11874,2453,3190,2194,1694,4475,5316,1340,8233,4444,6964,10268,10995,6999,8992,25990,1986,3274,4517,14717,810,3770,38251,4606,26431,11005,58,1400,8464,1235,7051,1394,1743,5143,5940,7928,3147,1288,21235,5340,6466,2463,4879,2237,1767,403,1560,3727,13372,7282,8226,1287,2311,1015,789,998,1377,,,366141,,,,,,,,,,,,,,,,
IMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D21X31,98,30,0,6,23,17,38,8,6,31,262,-3,70,35,143,40,12,8,24,104,10,7,7,71,3,46,236,30,501,393,2,109,153,48,121,1,30,26,41,73,12,9,163,70,43,40,21,20,11,2,13,32,465,125,190,40,82,34,32,10,32,,,4307,8686,3,188,8877,1412,0,-55,-55,1358,,,,,462,10696,15003
P7_B0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P7_U2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P7_U3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P7_D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P7,1670,137,20,7428,4509,3089,565,1780,33,2002,6278,3049,4387,1303,7181,3654,14960,6320,6591,9426,667,2150,46,865,5,351,340,57,146,648,120,383,678,258,1489,596,248,419,792,361,419,68,154,1343,322,316,394,55,927,25,172,139,65,51,161,1,37,23,2,96,14,,,99784,,,,,,,,,,,,,,,,
TS_BP,6908,1532,86,10554,16383,5542,3755,3974,1728,6477,11594,4389,12620,5746,14146,13922,25955,13319,15583,35415,2653,5424,4563,15582,815,4121,38591,4663,26577,11653,178,1783,9142,1493,8540,1991,1991,5562,6732,8289,3566,1356,21388,6684,6788,2779,5273,2292,2695,429,1733,3866,13437,7333,8387,1288,2348,1039,791,1094,1392,,,465924,,,,,,,,,,,,,,,,
