PROD_NA/INDUSE,A,B,C10-12,C13-15,C16-18,C19,C20,C21,C22-23,C24-25,C26,C27,C28,C29-30,C31-33,D,E,F,G,H,I,J58-60,J61,J62_63,K,L,M69-71,M72,M73-75,N,O,P,Q86,Q87_88,R,S,T,U,TOTAL,P3_S14,P3_S15,P3_S13,P3,P51G,P53,P52,P5M,P5,P6_B0,P6_U2,P6_U3,P6_D0,P6,TFU,TU,,
A,12292,0,34094,166,1543,0,53,0,365,0,0,0,1,0,0,20,15,407,1,0,1680,13,1,0,1,2,2,3,0,35,84,22,2,7,39,13,0,0,50861,14351,0,0,14351,856,0,3560,3560,4416,0,0,0,0,11419,30186,81047,,
B,146,106.76,605.63,29.69,125,27363.02,1850.51,24.11,973,2238,16.52,19.1,18.92,54,54,13423.86,34,1351.33,44,10,105.92,3,11.37,3.52,8,2,14,21.33,4,44,80.19,12.2,17.36,2.95,7,17,0,0,48841.15,7.85,0,0,7.85,0,0,-1350,-1350,-1350,,,,,1751,408.85,49250,,
C10-12,5333,41.61,23565.29,311.46,155,86.21,1863.79,333.84,126,178,33.12,39.65,50.57,104,157,43.34,144,389.92,1975,429,16250.27,434,300.91,169.44,56,106,689,531.54,297,937,387.33,2203.54,1640.47,453.53,1104,199,0,0,61118.15,92254.03,0,121.81,92375.84,0,0,-1935,-1935,-1935,,,,,29599,120039.84,181157.99,,
C13-15,140,5.49,294.45,4511.28,885,46.34,239,105.56,263,145,130.79,75.18,141.98,950,727,21.36,89,782.51,1725,137,276.61,556,123.96,10.28,45,108,103,26.37,61,193,198.01,121.1,406.9,84.74,201,119,0,0,14049.97,15295.25,0,16.72,15311.97,0,0,244,244,244,,,,,14480,30035.97,44085.94,,
C16-18,633,66.05,1894.13,244.64,7899,58.50,762.75,529.06,908,319,198.01,175.25,184.13,829,1371,43.95,443,4941.89,2647,315,232.35,5375,644.15,268.74,1205,473,2315,522.27,180,1578,774.64,553.55,147.42,200.25,561,320,0.00,0.00,39814.00,3832.02,0.00,0.00,3832.02,0.00,0.00,-355.00,-355.00,-355.00,0.00,0.00,0.00,0.00,7128.00,10605.02,50419.02,,
C19,1719,123.72,826.31,70.12,217,2535.75,5310.76,50.75,380,382,44.05,46.41,97.24,194,162,570.39,421,1949.03,3364,10236,125.42,291,298.87,208.18,251,98,642,142.81,257,932,679.16,193.4,131.79,74.4,304,148,0,0,33477.23,23982.76,0,0,23982.76,0,0,-288,-288,-288,,,,,11246,34940.76,68417.99,,
C20,5090,128.72,1966.52,916.6,1948,1431.42,14285.79,2320.78,8721,1832,215.97,689.22,513.34,1597,1157,4090.67,255,3015.73,1550,170,214.66,597,118.83,128.82,30,752,252,389.51,156,482,236.87,160.01,568.1,44.47,282,160,0,0,56467.95,6000.4,0,81.75,6082.15,0,0,-640,-640,-640,,,,,36980,42422.15,98890.09,,
C21,800,0,222.01,3.83,2,4.4,335,3069.94,9,2,1.21,1.15,1.06,2,33,1.98,10,4.75,17,9,4.91,1,1.15,7.24,11,7,35,39.2,297,90,105.77,39.71,3521.16,155.34,6,9,0,0,8859.44,5753.11,0,13036.29,18789.41,0,0,307,307,307,,,,,18788.15,37884.56,46744,,
C22-23,608,282.74,2903.09,353.19,654,1190.39,1738.49,442.11,5589,1464,1158.70,1229.32,1364.80,4908,2265,567.51,427,17761.36,3875,859,172.05,422,561.73,114.68,93,225,587,329.98,187,838,20.84,159.55,499.91,63.31,109,236,0.00,0.00,54260.23,4427.76,0.00,0.00,4427.76,0.00,0.00,417.00,417.00,417.00,0.00,0.00,0.00,0.00,13612.00,18456.76,72716.99,,
C24-25,386,136.69,1237.63,211.09,705,1013.82,1269.54,275.37,1472,25024,1824.62,3511.75,5397.95,9868,5946,522.00,1929,18086.55,813,465,138.96,187,294.94,116.49,4,274,275,185.52,77,1138,517.87,25.94,168.13,78.71,81,348,0.00,0.00,84005.06,2748.57,0.00,0.00,2748.57,4839.35,213.00,-694.00,-481.00,4358.35,0.00,0.00,0.00,0.00,27060.00,34166.92,118171.98,,
C26,0,16.29,66.84,20.95,123,198.52,144.05,11.74,215,618,3593.89,1900.52,1184.23,4992,1337,357.27,106,2183.68,1146,374,72.82,181,1898.28,1027.71,193,34,710,927.18,164,856,389.51,115.5,786.41,109.75,333,730,0,0,27116.97,10973.64,0,101.39,11075.03,6547.03,0,981,981,7528.03,,,,,23480,42083.06,69200.03,,
C27,36,18.9,156.18,29.99,209,249.04,246.38,17.87,178,1038,946.54,1879.17,966.22,1882,724,405.34,131,4238.06,1315,408,102.19,90,1028.89,413.81,48,376,730,261.39,53,433,49.01,13.07,23.93,4.37,69,191,0,0,18962.67,5068.66,0,0,5068.66,1931.64,0,514,514,2445.64,,,,,14774,22288.29,41250.96,,
C28,216,352.38,745.54,136.38,298,356.36,373.62,38.69,628,1247,578.46,432.26,2734.37,5578,3254,784.44,696,5000.29,1616,607,97.57,171,243.29,75.18,26,25,397,113.37,78,568,184.07,47.98,81.27,110.93,142,206,0,0,28239.96,540.02,0,0,540.02,10626.03,0,-297,-297,10329.03,,,,,27722,38591.05,66831.01,,
C29-30,167,3.42,139.84,7.19,20,53.41,40.46,1.08,40,78,20.99,16.67,645.18,22396,322,40.45,319,103.68,4344,861,14.58,103,72.65,23.15,34,53,118,78.40,28,262,2197.28,28.03,90.24,91.64,108,114,0.00,0.00,33035.80,36173.02,0.00,69.98,36243.00,23652.16,0.00,-4019.00,-4019.00,19633.16,0.00,0.00,0.00,0.00,76613.00,132489.16,165524.96,,
C31-33,2284,125.40,691.89,34.21,290,129.99,276.50,65.44,153,737,417.39,183.77,710.22,5575,7363,80.81,199,2848.95,3034,836,216.12,255,369.17,67.63,164,49,287,353.55,131,440,1312.82,86.57,2633.84,282.73,883,146,0.00,0.00,33713.28,12297.14,0.00,1770.90,14068.04,24889.61,142.00,-132.00,10.00,24899.61,0.00,0.00,0.00,0.00,11507.00,50474.65,84187.93,,
D,822,112.02,2262.59,180.2,1456,998.65,2788.68,234.08,1373,2699,228.01,174.49,223.3,716,153,42952.66,535,280.91,2739,1199,909.8,1350,993.95,146.69,391,439,777,247.8,201,325,1354.28,906.76,609.93,376.95,883,190,0,0,72228.94,29005.11,0,0,29005.11,0,0,0,0,0,,,,,2139,31144.11,103373.05,,
E,422,44.73,1150.40,219.89,885,738.92,658.35,186.14,575,3518,132.97,108.79,184.70,481,258,587.02,8381,1433.46,1881,445,399.46,602,332.81,318.21,252,814,894,349.90,411,1008,3056.81,654.99,608.46,234.44,304,110,0.00,0.00,32639.69,11144.29,0.00,0.00,11144.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4536.00,15680.29,48319.98,,
F,313,59.48,177.46,38.92,86,429.61,95.58,24.3,126,302,79.43,75.19,428.95,354,211,1373.29,620,38619.75,482,443,79.84,557,612.58,119.54,1144,3974,369,1006.17,103,894,3268.56,1117.72,252.96,486.64,942,87,0,0,59353.42,14675.9,0,0,14675.9,191770.61,0,-360,-360,191410.61,,,,,0,206086.51,265439.93,,
G,3864,384.51,10932.82,1387.66,2468,1517.72,3345.41,1689.82,3238,4786,1654.63,1560.48,2640.38,8571,4285,1481.55,1095,12727.06,20017,3905,5568.67,2037,1328.04,865.21,764,761,2241,874.31,600,2298,1376.52,1097.94,3674.09,626.94,1322,713,0.00,0.00,117699.59,170317.88,0.00,13000.91,183318.78,17017.00,216.00,0.00,216.00,17233.00,0.00,0.00,0.00,0.00,53411.00,253962.79,371662.38,,
H,798,182.07,4543.81,473.61,1462,1464.15,2014.21,523.14,1725,1962,464.66,403.78,662.15,2006,906,1403.03,933,4081.34,28477,36192,2203.49,1982,1761.42,1074.05,2200,906,3439,1107.74,674,3437,4578.25,2037.41,1024.94,525.68,1137,682,0.00,0.00,119446.04,37889.88,0.00,2549.25,40439.13,1190.01,0.00,0.00,0.00,1190.01,0.00,0.00,0.00,0.00,38619.63,80248.76,199694.80,,
I,38,55.91,379.56,43.67,114,153.84,213.24,118.79,217,336,84.55,63.98,127.03,306,179,162.69,192,372.16,6370,1425,2347.38,602,405.23,684.77,808,486,1958,418.16,287,2293,354.4,638.63,329.34,1612.76,560,178,0,0,24913.93,66550.97,0,550,67100.97,0,0,0,0,0,,,,,0,67100.97,92014.9,,
J58-60,150,2.04,255.69,25.77,51,60.14,109.81,51.32,59,92,80.95,33.67,52.34,165,66,227.43,167,355.65,1925,368,132.23,3644,921.79,1819.59,2977,325,2480,774.66,949,1738,1044.13,646.62,261.15,164.70,779,347,0.00,0.00,23303.79,16807.08,0.00,564.00,17371.08,11450.10,0.00,26.00,26.00,11476.10,0.00,0.00,0.00,0.00,3628.00,32475.18,55778.97,,
J61,39,27.89,245.32,56.71,102,127.12,154.97,91.71,90,133,61.05,73.74,125.25,201,118,272.93,144,633.43,5634,783,475.92,512,12461.18,1335.54,4641,431,2496,874.55,299,2544,889.37,403.95,451.73,78.16,505,205,0,0,37716.48,27684.5,0,0,27684.5,0,0,0,0,0,,,,,3529,31213.5,68929.98,,
J62_63,2,4.01,440.54,65.77,163,272.7,236.7,89.03,154,208,312.52,78.6,127.68,266,151,416.71,214,699.4,2444,517,165.26,603,943.39,6875.12,4915,391,1508,560.39,254,1454,921.18,213.54,225.74,139.98,189,233,0,0,26453.96,1544,0,0,1544,39162,0,35,35,39197,,,,,2580,43321,69774.96,,
K,1853,164.79,2727.28,306.23,628,494.92,827.61,275.92,524,833,316.95,225.22,409.73,844,486,672.96,1128,4498.78,12827,5748,1520.96,845,2097.80,597.03,60032,20119,7872,815.98,911,3449,2997.14,658.03,2107.18,229.85,550,1178,0.00,0.00,141770.77,52895.25,0.00,0.00,52895.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10133.00,63028.25,204799.02,,
L,21,79,638,75,378,202,365,271,364,582,122,45,195,405,191,200,256,806,17029,2370,1743,809,1201,1743,5874,9171,5943,1711,579,6062,1664,545,1087,816,716,522,0,0,64781,202862,0,13892,216754,4564,0,0,0,4564,0,0,0,0,0,221318,286099,,
M69-71,1008,245.52,4318.79,360.12,1498,1257.05,1221.55,862.87,2105,2708,765.25,491.59,1159.02,2662,1342,1770.36,1375,12915.19,18551,5223,2586.95,2446,2232.89,3117.75,6207,4197,47635,3635.67,1363,10147,3333.39,1167.97,1573.53,950.25,1171,976,0.00,0.00,154580.57,6826.32,0.00,0.00,6826.32,28500.10,0.00,68.00,68.00,28568.10,0.00,0.00,0.00,0.00,16267.00,51661.42,206241.99,,
M72,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,9,0,0,4.96,0,0,0,0,0,7.88,0,0,5,1307.19,6,49,0,0.27,0,0,0,0,0,0,1390,0,0,10199,10199,42898,0,-95,-95,42803,,,,,3006,56008,57398,,
M73-75,431,18.23,2865.72,259.11,373,187.98,1188.02,883.71,155,192,123.05,108.12,71.86,1249,485,178.53,217,521.17,4684,565,238.21,541,954.26,444.41,2559,152,787,329.22,2093,1324,1281.95,496.02,599.78,325.97,660,205,0.00,0.00,27746.05,3235.00,0.00,0.00,3235.00,0.00,0.00,40.00,40.00,40.00,0.00,0.00,0.00,0.00,2420.00,5695.00,33441.05,,
N,561,202.76,5313.36,450.91,1552,1049.64,1568.82,770.14,2860,3779,728.70,895.40,1315.26,2649,1666,2302.37,3863,12091.93,21207,8770,2067.52,1946,2958.42,2404.07,11607,4780,11527,5097.42,3201,19892,7040.94,3747.06,2842.64,1750.37,2133,2183,0.00,0.00,158773.86,8352.27,0.00,620.00,8972.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20101.00,29073.27,187847.13,,
O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,0,176704,177353,0,0,0,0,0,,,,,0,177353,177353,,
P,134,20.48,311.24,43.66,87,137.54,225.52,107.32,212,217,116.82,93.99,138.68,502,222,376.76,105,478.81,1386,1356,133.76,111,435.73,398.65,721,78,626,236.75,238,459,548.26,794.24,1388.5,117.94,174,45,0,0,12778,11240,3485,89717,104442,0,0,0,0,0,,,,,0,104442,117220,,
Q86,0,0.52,38.85,5.06,7,20.75,12.75,2.67,9,22,3.19,3.48,7.25,20,10,17.59,19,69.35,73,53,68.1,15,22.24,22.97,256,14,31,40.09,20,114,208.89,9.3,1643.44,129.92,18,3,0,0,3012.95,26071,0,106579,132650,0,0,0,0,0,,,,,876,133526,136538.95,,
Q87_88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18929,19689,28627,67245,0,0,0,0,0,,,,,0,67245,67245,,
R,0,0.00,51.90,6.00,18,24.30,28.18,18.88,31,48,11.74,8.65,18.42,44,27,27.19,40,44.96,921,203,305.85,87,56.69,101.10,6,88,304,65.28,60,361,282.44,155.91,35.15,84.93,2631,182,0.00,0.00,6378.66,14645.90,5724.00,16370.00,36739.90,86.43,0.00,7.00,7.00,93.43,0.00,0.00,0.00,0.00,797.00,37630.33,44008.99,,
S,71,0.00,536.50,38.00,67,220.79,180.92,49.12,133,129,58.85,71.83,160.48,643,367,219.45,127,529.77,1177,508,154.58,283,291.20,136.21,587,83,366,116.32,253,789,81.46,30.56,56.94,39.00,68,1860,0.00,0.00,10479.99,16118.00,10725.00,401.00,27244.00,1966.00,0.00,110.00,110.00,2076.00,0.00,0.00,0.00,0.00,1579.00,30899.00,41378.99,,
T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3551,0,439,3990,0,0,0,0,0,,,,,0,3990,3990,,
U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,
TOTAL,40376,3012.03,106598.92,11082.99,26466,44074.95,44024.22,13536.43,33970,57849,14525.69,14715.35,22058.57,81014,36004,75616.21,24631,154229.07,175291,85790,40805.26,27652,35979.72,24846.79,108110,49794,98414,23493.44,14472,67464,41499.18,19104.8,29490.44,10454.37,18969,12855,0,0,1688270.82,974699.03,39623,475411,1489733.03,411946.26,571,-3856,-3285,408661.26,,,,,489780.78,2388175.07,4076445.89,,
P2_ADJ,41382,3080.15,107520.54,11212.2,26636,45127.87,46697.4,13718.65,34279,58283,14619.26,14796.47,22257.83,81412,36322,76713.28,25677,155848.45,178048,89895,41807.75,28038,36610.68,25213.29,118735,52333,100744,24471.74,14765,68624,46998.3,20855.48,33102.12,11771.85,20722,13534,0,0,1741851.22,1088615,39623,476183,1604421,441067,681,-3856,-3175,437892,,,,,489780.78,2532093.78,4273945,,
D1,7721,931.15,21480.51,3432.85,8695,801,8149.76,3827.89,12397,18483,6615.5,4975.85,7975.85,13355,20685,10490.84,12286,67575.34,123880,57506,30113.75,13884,8687,29226.49,46839,16711,65358,16963.93,9696,63868,95682.14,84553.58,57238.53,50379.94,17262,17323,5162,0,1040212,,,,,,,,,,,,,,,,,,
D11,0,,,,0,,,,0,0,,,,0,0,,0,,0,0,,0,,,0,0,0,,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,
D29X39,-6422,75.03,839.4,208.06,592,259,793.9,331.15,931,1135,312.37,326.06,486.06,965,929,1135.52,586,3015.04,6916,3767,883.31,-311,710,914.85,4817,18779,2161,-251.83,391,2198,2261.25,-1241.18,3990.62,785,-194,404,-1172,0,52306,,,,,,,,,,,,,,,,,,
P51C,0,,,,0,,,,0,0,,,,0,0,,0,,0,0,,0,,,0,0,0,,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,
B2A3N,0,,,,0,,,,0,0,,,,0,0,,0,,0,0,,0,,,0,0,0,,0,0,,,,,0,0,,,708464.17,,,,,,,,,,,,,,,,,,
B2A3G,27327,1292.68,20432.56,1050.89,1792,533.13,5109.94,7708.31,4120,5858,4358.87,1247.62,2839.26,7373,5533,13948.36,8063,39001.18,56542,24811,19210.19,9387,20339.32,11476.37,30140,198277,22769,12195.16,5363,34034,32411.31,13052.12,41938.72,4308.21,5716,8906,0,0,708464.17,,,,,,,,,,,,,,,,,,
B3G,0,,,,0,,,,0,0,,,,0,0,,0,,0,0,,0,,,0,0,0,,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,
B1G,28625,2298.85,42752.46,4691.8,11079,1593.13,14053.6,11867.35,17448,25476,11286.74,6549.53,11301.17,21693,27147,25574.72,20935,109591.55,187338,86085,50207.25,22960,29736.32,41617.71,81796,233766,90288,28907.26,15449,100100,130354.7,96364.52,103167.88,55473.15,22784,26632,3990,0,1800982.17,,,,,,,,,,,,,,,,,,
P1,70007,5379,150273,15904,37715,46721,60751,25586,51727,83759,25906,21346,33559,103105,63469,102288,46612,265440,365386,175980,92015,50998,66347,66831,200531,286099,191032,53379,30214,168724,177353,117220,136270,67245,43506,40166,3990,0,3542833.39,,,,,,,,,,,,,,,,,,
IMP,0,,,,0,,,,0,0,,,,0,0,,0,,0,0,,0,,,0,0,0,,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,
D21X31,1006,68.12,921.62,129.21,170,1052.92,2673.18,182.22,309,433,93.57,81.12,199.27,398,318,1097.07,1046,1619.37,2757,4105,1002.49,386,630.96,366.5,10625,2539,2330,978.3,292,1160,5499.12,1750.68,3611.68,1317.48,1753,679,0,0,53580.4,113915.98,0,772,114687.98,29120.74,110,0,110,29230.74,,,,,0,143918.71,197499.11,,
P7_B0,6237,10486,23208,9935,10272,8954,26280,12607,16263,25767,15054,12035,23130,44802,10126,785,1474,0,4555,14763,0,3332,1376,2145,2654,0,10720,2923,2123,12564,0,0,171,0,104,834,0,0,315679.48,,,,,,,,,,,,,,,,,,
P7_U2,0,,,,0,,,,0,0,,,,0,0,,0,,0,0,,0,,,0,0,0,,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,
P7_U3,0,,,,0,,,,0,0,,,,0,0,,0,,0,0,,0,,,0,0,0,,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,
P7_D0,4803,33385,7677,18247,2432,12743,11859,8551,4727,8646,28240,7870,10142,17618,10592,300,234,0,1721,8952,0,1449,1207,799,1614,0,4490,1096,1104,6559,0,0,98,0,399,379,0,0,217933.31,,,,,,,,,,,,,,,,,,
P7,11040,43871,30885,28182,12704,21697,38139,21158,20990,34413,43294,19905,33272,62420,20718,1085,1708,0,6276,23716,0,4781,2583,2944,4268,0,15210,4019,3227,19123,0,0,269,0,503,1213,0,0,533612.78,,,,,,,,,,,,,,,,,,
TS_BP,81047,49250,181158,44086,50419,68418,98890,46744,72717,118172,69200,41251,66831,165525,84187,103373,48320,265440,371662,199696,92015,55779,68930,69775,204799,286099,206242,57398,33441,187847,177353,117220,136539,67245,44009,41379,3990,0,4076446.17,,,,,,,,,,,,,,,,,,
