PROD_NA/INDUSE,A,B,C10-12,C13-15,C16-18,C19,C20,C21,C22-23,C24-25,C26,C27,C28,C29-30,C31-33,D,E,F,G,H,I,J58-60,J61,J62_63,K,L,M69-71,M72,M73-75,N,O,P,Q86,Q87_88,R,S,T,U,TOTAL,P3_S14,P3_S15,P3_S13,P3,P51G,P53,P52,P5M,P5,P6_B0,P6_U2,P6_U3,P6_D0,P6,TFU,TU
A,5535.6,1.82,24165.22,571.14,274.87,43.71,182.67,47.64,285.22,49.98,7.27,9.44,18.92,9.17,81.8,43.94,32.34,34.55,2836.58,375.64,1868.53,14.64,6.11,38.67,2.36,50.12,119.25,103.41,52.7,684.48,31.34,12.57,19.27,33.28,48.34,20.63,0,0,37713.23,17494.14,0,466.4,17960.54,442.29,-0.01,214.02,214.01,656.3,4193.73,3151.92,1041.81,941.94,5135.65,23752.51,61465.73
B,32.81,541.32,476.52,228.82,387.24,30593.98,1165.56,51.88,3235,2961.17,26.36,90.73,153.84,81.01,166.19,7233.64,486.13,1242.65,3327.32,468.24,258.21,7.34,1.65,81.13,89.15,108.22,216.29,80.1,31.72,189.95,259.45,5.95,76.81,35.12,34.74,39.48,0,0,54465.7,11009.63,0,0,11009.63,85.79,0,10.46,10.46,96.25,645.85,571.26,74.59,464.79,1110.64,12216.52,66682.23
C10-12,4007.15,15.25,31078.36,660.15,65.32,120.91,1218.13,174.24,68.62,21.44,8.51,4.01,16.09,5.86,68.9,19.47,33.9,32.76,3431.23,646.33,15103.41,22.98,1.34,52.5,2.37,137.16,166.94,140.2,74.06,207.31,42.87,25.26,190.5,275.5,230.28,38.6,0,0,58407.91,66474.65,0,7.7,66482.35,0,0,2018.52,2018.52,2018.52,14251.51,10479.13,3772.38,7229.49,21480.99,89981.87,148389.78
C13-15,202.96,6.96,60.07,27211.63,518.9,75.49,395.86,40.34,528.36,316.77,26.28,34.99,153.6,531.54,827.71,12.62,159.17,188.69,2478.7,203.01,196.39,27.58,12.03,70.02,7.66,184.25,121.82,263.81,156.31,350.65,62.94,37.35,61.26,70.62,244.25,196.58,0,0,36037.16,29405.49,0,0,29405.49,309.37,0,1276.98,1276.98,1586.34,19133.46,14009.07,5124.39,15321.05,34454.51,65446.34,101483.5
C16-18,102.56,29.91,1471.45,330.77,15177.72,148.22,610.43,113.84,689.38,1417.7,110.69,422.31,671.52,584.97,4474.13,89.66,323.12,3014.4,2811.62,1365.44,1012.92,2388.07,647.89,488.76,1347.16,404.78,2343.37,173.61,1051,3381.38,280.61,170.66,121.82,176.6,607.76,410.55,0,0,48966.77,3939.28,12.19,0,3951.46,809.92,0,312.59,312.59,1122.51,4860.46,3816.21,1044.25,2244.94,7105.39,12179.36,61146.13
C19,1535.39,258.96,209.82,96.26,209.54,7278.87,4952.41,45.9,1134.84,1495.27,31.63,61.5,639.23,143.25,419.15,2657.95,1092.56,2204.23,1688.38,9346.58,570.04,5.13,2.86,66.36,63.39,80.08,378.79,238.34,112.59,697.93,372.99,5.38,78.12,4.82,22.71,52.91,0,0,38254.12,17494.86,0,0,17494.86,0,0,92.43,92.43,92.43,5153.26,4785.29,367.97,7462.89,12616.15,30203.43,68457.55
C20,2044.61,565.45,1226.56,1885.9,2465.9,2187.34,17019.22,1958.11,8680.32,1949.31,487.79,1195.04,914.09,1082.6,1882.86,84.72,407.83,460.19,2720.41,265.24,265.52,190.35,38.78,212.98,13.58,146.35,622.02,1186.68,208.57,573.09,129.9,74.18,934.79,110.76,61.64,579.88,0,0,54832.57,5882.4,0,0,5882.4,0,0,281.86,281.86,281.86,12944.28,9899.4,3044.88,8310.57,21254.85,27419.11,82251.69
C21,235.4,6.45,237.38,17.41,11.77,35.93,1429.89,4600.02,73.65,12.8,13.17,3.5,8.71,4.96,141.74,2.59,26.47,9.13,857.68,32.19,47.72,6.45,0.34,46.62,8.04,17.14,35.49,758.11,90.09,107.43,39.96,23.75,5639.67,130.02,19.75,12.69,0,0,14744.11,3230.88,0,5992.5,9223.38,0,0,188.79,188.79,188.79,7061.31,5734.39,1326.92,5919.18,12980.49,22392.66,37136.77
C22-23,565.85,453.11,1805.57,1994.26,909.33,250.19,1681.23,292.7,10111,3369.94,308.27,1466.44,2848.77,2702.84,1686.97,135.12,331.73,13018.16,3649.07,1704.77,617.44,117.47,101.09,246.9,243.96,651.4,1675.33,451.39,363.42,1090.53,105.85,162.1,85.94,94.39,130.37,182.41,0,0,55605.31,6744.46,0,0,6744.46,416.95,0,-401.47,-401.47,15.48,13527.58,10391.63,3135.95,6804.43,20332.01,27091.95,82697.28
C24-25,277.25,111.68,364.51,215.49,571.27,647.2,504.33,53.99,2417.2,47022.6,1264.94,6614.51,21178.64,9546.66,7061.01,224.62,1406.02,10097.71,4513.48,1029.92,262.81,64.02,226.6,515.83,101.41,891.08,1290.49,1253.38,431.31,1647.5,37.78,36.76,27.63,28.35,79.73,237,0,0,122254.7,2518.37,0,0,2518.37,7671.01,187.67,1097.11,1284.78,8955.79,23469.76,18069.78,5399.97,14045.93,37515.69,48989.85,171244.55
C26,17.99,19.61,24.59,26.11,91.05,44.23,140.78,40.29,294.99,625.68,4020.45,1769.1,1021.17,1078.78,1301.64,898.72,58.84,4656.08,934.74,448.49,83.75,211.89,1184.65,1257.16,105.75,220.84,1328.13,635.3,711.46,360.9,188.32,71.27,473.12,60.57,308.3,223.56,0,0,24938.36,8643.67,0,0,8643.67,10405.41,0,448.97,448.97,10854.38,6275.77,4739.89,1535.88,4830.56,11106.34,30604.38,55542.74
C27,93.45,15.81,42.97,47.95,89.53,20.58,134.81,13.64,326.64,1578.65,739.45,6962.97,2711.21,1778.65,1181.68,247.87,87.26,2478.36,958.39,523.89,248.68,62.79,545.36,272.45,49.83,211.25,686.45,329.93,204.53,606.79,43.03,10.36,4.96,32.21,111.91,126.01,0,0,23580.28,4971.25,0,0,4971.25,3160.97,0,1346.81,1346.81,4507.78,11707.25,8632.79,3074.46,7325.07,19032.32,28511.35,52091.63
C28,1.98,77.86,334.13,83.88,259.46,156.98,165.84,64.03,351.66,2349.18,288.4,585.29,13109.27,2544.74,1312.12,127.17,221.76,1879.54,1353.87,1287.22,336.38,48.74,68.58,291.58,153.14,171.16,867.1,418.72,226.68,831.98,35.64,16.85,9.15,47.88,22.35,141.24,0,0,30241.57,1377.9,0,0,1377.9,23319.16,0,940.82,940.82,24259.98,25924.76,18721.25,7203.51,33748.21,59672.97,85310.85,115552.42
C29-30,72.34,73.48,140.4,112.08,98.4,123.04,35.34,22.25,386.94,964.69,163.74,396.38,2467.09,6901.85,1142.56,125.87,257.58,981.1,5006.63,3423.8,252.73,151.14,23.15,161.44,141.31,395.56,705.56,451.93,314.23,1374.04,47.74,22.94,18.51,42.92,103.54,97.17,0,0,27199.47,22471.74,0,0,22471.74,14698.19,0,-1014.12,-1014.12,13684.07,21816.93,15395.69,6421.24,12432.02,34248.94,70404.76,97604.23
C31-33,694.21,72,312,289,499.65,184,117,172,504.61,1074.39,358,213,499,598.17,6189.08,114,302.74,3558,1656.9,1062.49,460,236.89,1169,308,247.91,551.3,659.76,203,370.17,1011.84,612,167,2914,208,276.34,207.87,0,0,28072,12584,0,0,12584,20063,1207,474,1681,21744,9193,7078,2114,9020,18213,52541,80613
D,869.88,343.62,1913.62,840.03,2026.46,928.08,1628.72,178.02,2200.04,3383.75,227.57,221.72,1077.72,425.06,1180.51,25694.19,1183.54,793.01,5814.14,1873.59,1937.57,175.37,194.99,178.89,506.45,227.06,723.24,251.49,311.07,895.71,2257.91,473.1,999.37,129.31,237.09,1231,0,0,63532.89,13849.47,0,47.3,13896.77,0,0,0,0,0,222.13,194.7,27.43,98.9,321.03,14217.8,77750.69
E,402.23,278,449.4,393.6,1220.43,364.5,333.7,117.2,1863.08,6312.08,31,66.7,145.8,411.18,281.31,1370.7,9751.66,685.3,1426.75,818.86,502,35.83,119.3,55.5,140.99,111.02,294.64,133.1,52.48,1162.41,180.9,101.9,275.5,99,64.24,784.49,0,0,30836.8,10971.7,23.1,245.4,11240.2,0,0,0,0,0,656.7,561.2,95.5,604.4,1261.1,12501.3,43338.1
F,534.15,38.85,253.82,220.06,160.61,142.19,120.23,64.3,267.3,489.74,107.26,117.66,308.53,275.92,267.74,263.93,268.14,69818.66,2353.72,1508.81,460.72,129.11,385.92,183.24,440.35,2803.6,2671.24,95.37,172.41,561.87,2530.94,264.65,1262.03,51.27,75.18,220.19,0,0,89889.72,7393.98,0,1267.9,8661.88,144070.82,0,0,0,144070.82,116.8,88.3,28.5,107.6,224.4,152957.1,242846.82
G,1506.25,327.02,9087.17,4699.41,2305.08,3694.62,3028.38,1537.86,3847.44,7109.72,1057.83,2130.16,6150.98,4406.64,4215.08,3070.15,1846.24,5364.82,14322.25,4583.04,3439.39,1144.6,1062.43,1163.18,1244.68,870.85,1617.55,990.69,3572.82,5536.9,467.49,206.58,2494.14,270.24,528.66,487.94,0,0,109388.27,178880.59,0,4262.75,183143.33,24108.01,559.06,0,559.06,24667.08,7103.57,5243.18,1860.39,4948.58,12052.16,219862.57,329250.85
H,1013.58,440.5,7683.74,2603.29,2175.44,2405.37,1503.82,434.52,3254.17,3972.29,512.15,1003.31,2021.92,1943.94,2107.11,3174.9,1063.82,4826.23,20330.69,36986.62,1975.58,547.09,2434.19,692.88,1637.38,723.6,1850.33,607.28,905.43,5062.01,2278.23,485.51,521.94,360.91,531.51,470.81,0,0,120542.04,43045.78,2.72,6307.2,49355.7,1298.89,36.65,0,36.65,1335.53,6286.29,4876.34,1409.94,8432.17,14718.45,65409.68,185951.73
I,56.31,53.76,467.71,253.93,216.79,151.46,82.01,71.53,510.14,811.43,236.32,375.64,540.11,534.09,407.03,671.29,56.92,3133.1,3479.91,1080.5,806.42,189.21,936.06,272,345.07,512.83,1497.2,240.21,275.89,2368.79,461.57,251.98,1322.77,588.67,319.15,286.66,0,0,23864.42,87518.43,1393.71,900.5,89812.64,0,0,0,0,0,0,0,0,0,0,89812.64,113677.06
J58-60,4.4,14.67,434.96,137.8,314.08,41.05,40.2,66.98,163.74,205.79,129.92,93.06,90.1,233.34,159.08,82.68,84.08,503.3,1563.58,236.94,265.86,1550.49,1380.61,228.48,88.62,195.72,695.24,176.22,5306.92,829.28,187.47,65.69,56.1,53.08,501.09,65.63,0,0,16246.25,10646.81,7.11,0,10653.92,3284.65,0,0,0,3284.65,1609.66,1146.73,462.92,808.92,2418.58,16357.13,32603.39
J61,22.82,53.62,400.68,172.25,158.94,182.57,53.03,43.9,317.23,502.52,263.47,186.11,212.17,576.82,264.46,1227.13,599.17,1974.56,3768.76,1414.53,817.72,170.11,1758.77,505.68,1980.3,464.9,1794.32,315.99,372.5,2259.44,1074.63,288.74,388.47,333.01,560.62,244.61,0,0,25724.54,18604.05,0,0,18604.05,0,0,0,0,0,1803.99,1039.09,764.9,1905.19,3709.18,22313.23,48037.76
J62_63,50.97,71.68,545.48,945.04,329.47,110.4,97.57,120.75,313.49,723.34,268.18,249.48,575.12,491.19,401.16,452.14,455.98,924.31,4437.07,1072.63,1048.25,1395.93,704.99,6676.23,4119.82,399.57,2501.36,276.08,1497.76,1385.9,1119.47,424.96,499.67,306.89,568.69,440.98,0,0,36001.99,49.08,0.3,463,512.38,16919.82,0,0,0,16919.82,1240.68,878.48,362.19,295.09,1535.77,18967.97,54969.96
K,812.56,134.71,2355.42,2256.88,1089.78,560.94,628.84,318.04,1508.32,2457.54,363.2,667.3,1606.91,843.47,1681.55,849.41,683.88,6555.1,15037.55,3256.81,3154.55,772.77,985.8,1226.66,25363.86,10162.01,2219.49,438.1,2096.18,3470.58,4002.53,519.51,1396.22,378.52,929.27,690.18,0,0,101474.38,31964.76,0,0,31964.76,130.61,0,0,0,130.61,3019.96,2374.74,645.21,1346.21,4366.17,36461.53,137935.92
L,95.6,58,959,1478,744.33,159,286,103,811.65,1370.37,257,313,908,447.96,1052.87,835,284.18,1753,15483.66,3461.95,5656,727.26,855,1192,3932.14,1909.18,2499.64,279,1394.73,1830.05,1465,784,1119,509,836.87,1143.66,0,0,56994,154971,0,1520,156490,9884,0,0,0,9884,866,547,319,662,1528,167903,224897
M69-71,479.65,259.11,2006.7,2397.85,1039.66,1104.26,484.06,807.62,2130.03,2633.78,740.4,1110.88,2313.1,2221.3,1789.27,806.35,2250.29,9503.75,13567.76,4410.67,3740.15,2076.54,1495.85,4896.61,4356.54,5804.47,11803.68,1411.06,4019.41,7025.59,4385.16,3172.62,4390.6,1981.88,2311.3,1880.96,0,0,116808.9,4665.97,405.16,207.3,5278.43,2559.01,0,0,0,2559.01,1843.88,1482.09,361.8,1382.37,3226.26,11063.7,127872.6
M72,36.73,65.77,149.49,70.34,37.82,397.49,62.06,295.85,635.87,77.2,111.34,88.17,195.39,632.17,87.97,222.96,15.07,90.34,424.41,513.38,12.55,59.89,197.19,222.78,64.43,51.67,164.93,504.48,306,102.93,0,12.07,303.54,0.79,39.41,19.69,0,0,6272.15,0,191.36,174.6,365.96,20708.42,0,0,0,20708.42,983.97,302.29,681.68,696.68,1680.65,22755.02,29027.18
M73-75,197.93,71.47,4042.83,1822.92,621.35,411.22,307.34,357.63,745.7,954.68,312.67,481.6,764.77,709.37,955.73,206.04,360.79,2617.54,11151.59,1194.91,1261.78,1192.28,1458.04,1619.99,2477.81,1467.49,3018.57,478.62,1833.99,2185.88,338.31,672.09,1253.87,302.96,723.15,551.76,0,0,49124.66,2079.14,0.61,595.4,2675.15,0,0,0,0,0,2334.92,1660.8,674.12,1375.61,3710.52,6385.67,55510.33
N,129.52,471.95,2322.09,1712.64,1128.41,632.23,327.4,294.48,1635.39,2797.6,517.16,728.46,1359.45,1790.93,1658.15,814.04,2596.35,8228.99,13020.06,6352.11,4667.54,2939.55,2630.46,1843.52,1712.18,2064.46,4521.55,674.6,1957.47,7688.62,3879.25,1288.25,2992.96,1228.39,2284.73,999.29,0,0,91890.28,10700.45,0.97,2047.6,12749.02,0,0,0,0,0,4161.91,2311,1850.91,4177.79,8339.7,21088.72,112979
O,1.39,3.57,176.75,13.26,32.68,53.4,13.88,34.78,60.62,48.99,8.29,21.97,5.63,136.7,16.31,21.13,8.55,8.62,507.22,66.58,15.62,17.24,13.08,39.05,19.23,47.23,164.55,16.31,28.96,74.31,210.66,53.31,6.54,84.05,49.75,10.26,0,0,2090.51,1450.89,0,130881.8,132332.69,0,0,0,0,0,0,0,0,0,0,132332.69,134423.2
P,5.95,12.43,63.97,36.54,28.6,16.36,14.76,30.13,53.1,80.63,50.92,33.82,81.02,58.33,62.99,25.63,81.13,129.47,556.82,147.49,133.94,62.98,86.34,147.03,45.91,23.41,191.75,36.19,42.06,230.52,883.51,398.91,215.58,150.44,102.91,174.19,0,0,4495.76,11572.03,580.16,59151.1,71303.3,0,0,0,0,0,11.61,9.61,2,7.61,19.22,71322.52,75818.28
Q86,0.56,2.24,14.06,4.43,3.03,1.91,0.93,0.56,7.74,15.94,2.22,4.25,9.96,17.94,105.42,7.85,19.7,55.51,37.26,14.09,26.21,9.14,14.45,23.21,6.24,11.84,15.5,56.97,90.79,43.67,659.43,148.03,7709.79,254.77,26.69,13.82,0,0,9436.15,17024.52,342.82,90655.7,108023.04,0,0,0,0,0,15.02,14.32,0.7,16.72,31.74,108054.78,117490.93
Q87_88,0.01,0.1,0.19,0.09,0.09,0.02,0.02,0.02,0.09,0.1,0.04,0.05,0.05,0.12,17.08,0.08,0.53,0.22,6.9,3.5,17.9,1.09,0.05,3.28,1.36,2.18,1.03,8.67,7.15,3.73,12.26,2.02,1243.09,1738.61,1.74,2.49,0,0,3075.95,3315.61,844.6,15857.9,20018.11,0,0,0,0,0,0,0,0,0,0,20018.11,23094.06
R,11.88,19.79,855.84,184.47,185.56,47.53,31.02,61.5,199.31,104.15,51.4,126.48,40.84,137.64,89.31,93.44,13.77,398.84,1347.37,106.55,471.21,985.13,453.5,92.13,51.51,193.99,549.28,38.2,130.69,541.19,447.1,28.08,5.55,4.7,7249.74,184,0,0,15532.72,13834.73,2232.85,5339.6,21407.17,334.38,78.86,0,78.86,413.24,98.34,65.45,32.9,232.86,331.2,22151.62,37684.34
S,199.58,9.28,166.52,62.23,47.86,39.08,19.4,25.55,80.15,163.9,42.6,46.94,64.67,183.07,106.7,259.8,28.17,857.61,657.43,173.21,186.38,32.47,276.25,75.68,38.7,61.87,212.4,99.77,48.29,243.68,53.52,16.45,1411.47,35.35,142.26,226.81,0,0,6395.08,23746.59,2741.19,599.1,27086.88,186.27,0,0,0,186.27,79.66,60.64,19.03,41.59,121.25,27394.41,33789.48
T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18006.42,0,0,18006.42,0,0,0,0,0,0,0,0,0,0,18006.42,18006.42
U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL,21851.52,4979.92,96298.7,54076.12,35496.42,53354.11,38817.31,12654.95,49693,99425.06,13145.3,27895.97,64882.64,44072.16,44844.36,52166.34,26879.46,162078.11,167519.93,91459.95,52181.76,17769.59,21473.13,25448.72,51150.53,32329.61,50224.29,13816.67,28821.78,56618.93,29186,10500.26,40523.87,10212.22,20386.09,12696.08,0,0,1634930.89,878534.37,8778.86,326990.25,1214303.48,304867.14,2069.6,7287.67,9357.27,314224.41,212613.84,158331.69,54282.15,163241.42,375855.26,1904383.15,3539314.04
P2_ADJ,22276.84,5064.1,96900.11,54886.85,35789.9,53768.95,39648.04,12767.39,50333.95,100051.86,13252.33,28080.85,65410.69,44416.26,45565.39,51395.47,28029.67,163825.53,170450.93,96200.91,53761.23,17923.89,21557.94,26124.09,56045.73,33195.55,51338.74,14357.51,29286.93,57666.97,32854.51,11563.79,44939.75,11041.49,21637.01,13325.09,0,0,1674736.28,983043.63,8778.86,327648,1319470.49,320001.68,2240.69,7288.04,9528.73,329530.4,213030.98,158719.04,54311.94,163813.89,376844.87,2025845.76,3700582.04
D1,7793.12,1366.26,12693.14,12042.86,8234.61,2181.18,5610.49,3582.66,12699.27,21467.65,4034.73,6146.02,16853.81,9073.59,13553.88,4779.89,6881.78,35770.57,63894.69,34439.79,25698.5,5487.32,4895.07,13222.62,35709.62,3822.18,16796.71,8822.49,6552.12,25348.49,69427.4,56729.73,45906.22,9624.16,6487.69,6704.97,18006.42,0,642341.7,,,,,,,,,,,,,,,,
D11,6033.21,951.45,9200.79,8710.45,5833.88,1556.34,3987.9,2561.39,8919.13,15113.06,2882.78,4380.24,11926.29,6366.26,9710.28,3399.41,4908.81,25143.36,46637.47,25593.9,20666.34,3962.08,3479.42,9552.2,25178.42,2784.69,12276.97,6609.35,4845.72,18600.67,47977.64,38968.91,34460.19,7173.64,4901.33,5204.84,16284.42,0,466743.24,,,,,,,,,,,,,,,,
D29X39,-2485.14,229.19,676.1,558.16,408.52,192.27,323.65,250.79,630.72,930.73,198.75,222.74,641.3,250.12,687.03,1090.13,651.6,2482.33,4296,1266.28,1145.55,187.68,642.12,778.49,3862.81,2537.15,1336.52,446.64,431.08,1122.5,4095.27,2134.72,3267.02,330.41,302.18,372.59,0,0,36494,,,,,,,,,,,,,,,,
P51C,12405.78,1677.65,6176.06,3233.68,3340.98,2253.11,3820.86,1752.92,5347.43,8358.05,2203.82,2412.59,4996.98,4693.57,4791.69,11823.16,3881.64,8760.89,18703.03,19872.77,8021.38,2764.56,4185.11,6032.1,4852.82,0,4114.41,2607.37,1845.39,8453.92,28847.95,2394.33,6597.13,832.42,3020.46,1702.46,0,0,280120.18,,,,,,,,,,,,,,,,
B2A3N,9547.53,1382.99,6162.7,5695.69,3093.47,-799.55,770.12,1707.12,2166.86,5132.22,1612.63,1889.04,5078.41,1011.83,5165.05,5795.6,329.94,31659.35,68631.41,21008.43,22047.46,3901.9,13474.05,5865.37,30060.93,0,50308.34,1545.97,13239.87,9433.94,-801.94,2926.19,16656.74,1265.59,5104.39,11331.97,0,0,484290.64,,,,,,,,,,,,,,,,
B2A3G,21953.31,3060.63,12338.76,8929.36,6434.45,1453.57,4590.98,3460.04,7514.28,13490.27,3816.46,4301.62,10075.39,5705.4,9956.74,17618.75,4211.59,40420.24,87334.45,40881.21,30068.84,6666.46,17659.16,11897.47,34913.75,184230.75,54422.76,4153.33,15085.26,17887.86,28046.01,5320.52,23253.87,2098.01,8124.85,13034.43,0,0,764410.82,,,,,,,,,,,,,,,,
B3G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1G,27261.28,4656.09,25708.01,21530.38,15077.59,3827.01,10525.12,7293.49,20844.28,35888.65,8049.94,10670.38,27570.5,15029.1,24197.65,23488.77,11744.97,78673.14,155525.15,76587.27,56912.9,12341.45,23196.34,25898.58,74486.18,190590.08,72555.99,13422.46,22068.46,44358.85,101568.69,64184.97,72427.12,12052.57,14914.72,20111.98,18006.42,0,1443246.52,,,,,,,,,,,,,,,,
P1,49538.11,9720.19,122608.12,76417.23,50867.49,57595.97,50173.16,20060.88,71178.23,135940.51,21302.27,38751.23,92981.19,59445.37,69763.03,74884.24,39774.64,242498.67,325976.09,172788.18,110674.13,30265.35,44754.29,52022.67,130531.91,223785.63,123894.73,27779.97,51355.39,102025.83,134423.2,75748.76,117366.86,23094.06,36551.73,33437.07,18006.42,0,3117982.8,,,,,,,,,,,,,,,,
IMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D21X31,425.32,84.18,601.42,810.73,293.48,414.85,830.73,112.44,640.94,626.8,107.03,184.88,528.05,344.1,721.03,-770.87,1150.21,1747.42,2931.01,4740.94,1579.47,154.3,84.82,675.37,4895.21,865.94,1114.45,540.84,465.15,1048.03,3668.51,1063.53,4415.88,829.26,1250.93,629.01,0,0,39805.39,104509.26,0,657.75,105167.01,15134.53,171.09,0.37,171.46,15306,417.14,387.35,29.79,572.47,989.61,121462.62,161268
P7_B0,7037.48,2406.98,20251.76,9110.93,7288.78,2356.67,24144.98,10472.09,8016.15,18903.63,21979.49,9036.6,16019.21,29575.18,5930.46,2444.83,2530.9,160.27,1812.29,8104.33,1467.94,1628.59,1654.59,2469.48,5661.19,737.76,2219.44,769.54,2481.85,7017.4,0,41.81,21.89,0,696.53,277.28,0,0,234728.31,,,,,,,,,,,,,,,,
P7_U2,5891.25,2071.02,17211.21,6402.24,5701.21,2078.63,21490.28,8817.69,6429.83,15573.39,17169.8,7145.6,13196.95,23008.24,4737.37,2148.46,2029.42,124.38,1316.89,6106.17,1146.25,1186.59,895.89,2085.77,5054.29,547.47,1636.34,451.77,1816.05,5229.38,0,35.21,7.2,0,510.76,237.27,0,0,189490.24,,,,,,,,,,,,,,,,
P7_U3,1146.23,335.96,3040.56,2708.69,1587.57,278.03,2654.69,1654.4,1586.32,3330.24,4809.7,1891,2822.27,6566.94,1193.09,296.37,501.48,35.89,495.4,1998.16,321.69,442,758.69,383.71,606.9,190.29,583.11,317.78,665.8,1788.03,0,6.6,14.7,0,185.77,40.02,0,0,45238.07,,,,,,,,,,,,,,,,
P7_D0,4890.14,54555.06,5529.89,15955.34,2989.86,8504.92,7933.55,6603.8,3502.86,16400.41,12260.98,4303.8,6552.02,8583.69,4919.52,421.62,1032.51,187.87,1462.47,5059.22,1535.03,709.45,1628.89,477.82,1742.81,373.38,1758.42,477.66,1673.08,3935.76,0,27.71,102.17,0,436.09,75.13,0,0,186602.92,,,,,,,,,,,,,,,,
P7,11927.62,56962.04,25781.65,25066.27,10278.64,10861.59,32078.53,17075.89,11519.01,35304.04,34240.47,13340.4,22571.23,38158.86,10849.98,2866.45,3563.41,348.15,3274.77,13163.55,3002.97,2338.04,3283.47,2947.29,7404.01,1111.14,3977.87,1247.2,4154.94,10953.16,0,69.52,124.06,0,1132.61,352.41,0,0,421331.23,,,,,,,,,,,,,,,,
TS_BP,61465.73,66682.23,148389.78,101483.5,61146.13,68457.55,82251.69,37136.77,82697.23,171244.55,55542.74,52091.63,115552.42,97604.23,80613.01,77750.69,43338.06,242846.82,329250.85,185951.73,113677.09,32603.39,48037.76,54969.96,137935.92,224896.77,127872.6,29027.18,55510.33,112979,134423.2,75818.28,117490.92,23094.06,37684.34,33789.48,18006.42,0,3539314.03,,,,,,,,,,,,,,,,
